func_A4000040 = 0xA4000040; // type:func rom:0x40
jan_00_EVS_80247A2C = 0x80247A2C; // type:data
kmr_02_EVS_Quizmo_NPC_OtherAI = 0x80247A40; // type:data
nok_02_EVS_Quizmo_PlayerReaction_RightAnswer = 0x80247A44; // type:data
dead_flo_13_DefaultNPCs = 0x80247A4C; // type:data
omo_09_NpcSettings_SpyGuyRock = 0x80247A60; // type:data
mac_01_EVS_RoomListener_MerlonHouse = 0x80247A70; // type:data
mac_05_EVS_LetterDelivery_ItemPrompt = 0x80247A78; // type:data
omo_08_EVS_NpcDefeat_BoxedShyGuy = 0x80247A78; // type:data
dro_02_EVS_NpcAuxAI_Merlee = 0x80247A80; // type:data
omo_09_NpcSettings_Koopatrol_Stationary = 0x80247A8C; // type:data
dro_02_EVS_NpcAI_Merlee = 0x80247A90; // type:data
dro_02_EVS_PerformRitual = 0x80247AA0; // type:data
hos_03_8024AC14 = 0x80247AA4; // type:data
jan_03_EVS_Quizmo_OtherCamScript = 0x80247AA4; // type:data
kkj_25_EVS_Scene_PeachBreaksFree = 0x80247AAC; // type:data
kmr_02_EVS_Quizmo_NPC_Interact = 0x80247AB4; // type:data
omo_09_AISettings_Pokey = 0x80247AB8; // type:data
omo_09_EVS_NpcAI_Pokey = 0x80247AE8; // type:data
jan_00_KeyItemChoiceList = 0x80247AF0; // type:data
omo_08_EVS_NpcInit_BoxedShyGuy = 0x80247B04; // type:data
mac_03_EVS_Quizmo_PlayerReaction_WrongAnswer = 0x80247B08; // type:data
omo_09_NpcSettings_Pokey = 0x80247B14; // type:data
hos_03_8024AC8C = 0x80247B1C; // type:data
mac_04_EVS_NpcInit_Muskular = 0x80247B1C; // type:data
kmr_02_EVS_Quizmo_NPC_Aux = 0x80247B34; // type:data
omo_08_NpcData_Toads = 0x80247B3C; // type:data
omo_09_NpcSettings_Kammy_Flying = 0x80247B40; // type:data
mac_03_EVS_Quizmo_ReturnPlayerToOriginalPos = 0x80247B48; // type:data
kmr_02_Quizmo_MobileAISettings = 0x80247B50; // type:data
omo_09_EVS_ShyGuy_CarryItem = 0x80247B6C; // type:data
kmr_02_EVS_Quizmo_Npc_AI = 0x80247B80; // type:data
mac_04_EVS_NpcInit_TwinkEndCh4 = 0x80247B8C; // type:data
kpa_82_NpcData_KoopaTroopas = 0x80247B94; // type:data
jan_03_EVS_Quizmo_ResetCamera = 0x80247BA0; // type:data
kmr_02_NpcSettings_ChuckQuizmo = 0x80247BA0; // type:data
end_00_EVS_FakeBowserFloat = 0x80247BB0; // type:data
end_01_EVS_ShyGuy_MarchInFormation = 0x80247BB0; // type:data
pra_19_static_pad_item_choice = 0x80247BB4; // type:data
pra_19_ItemChoice_List = 0x80247BB8; // type:data
flo_00_EVS_Enter_Beanstalk = 0x80247BCC; // type:data
kmr_02_Quizmo_AltNpcSettings = 0x80247BCC; // type:data
mac_04_FlightPath_TwinkArrive = 0x80247BD4; // type:data
jan_03_EVS_Quizmo_MovePlayerToPodium = 0x80247BDC; // type:data
sam_01_EVS_NpcInteract_PenguinCrowd = 0x80247BF4; // type:data
kmr_02_AISettings_Toad_Guard = 0x80247BF8; // type:data
mac_04_FlightPath_TwinkDepart = 0x80247BF8; // type:data
dead_flo_00_EVS_Enter_Beanstalk = 0x80247BFC; // type:data
kmr_02_EVS_NpcAI_Toad_Guard = 0x80247C1C; // type:data
mac_04_EVS_NpcIdle_TwinkStartCh4 = 0x80247C1C; // type:data
mac_03_EVS_Quizmo_RightAnswer = 0x80247C24; // type:data
mac_01_EVS_SpinRoof = 0x80247C28; // type:data
kmr_02_NpcSettings_Toad_Guard = 0x80247C3C; // type:data
kkj_00_NpcData_Toadettes = 0x80247C54; // type:data
kmr_02_NpcSettings_ToadKid_Guard = 0x80247C68; // type:data
iwa_10_EVS_ShakeTree = 0x80247C70; // type:data
hos_03_EVS_NpcInteract_ToadHouseKeeper = 0x80247C74; // type:data
kmr_02_AISettings_GoombaFamily_Wander = 0x80247C94; // type:data
pra_31_KeyItemChoiceList = 0x80247CA0; // type:data
jan_00_LetterDelivery_SavedNpcAnim = 0x80247CB4; // type:data
kmr_02_EVS_NpcAI_GoombaFamily_Wander = 0x80247CC4; // type:data
mac_03_EVS_Quizmo_WrongAnswer = 0x80247CD4; // type:data
kmr_02_NpcSettings_GoombaFamily_Wander = 0x80247CE4; // type:data
mac_01_InsideNPCs_PostOffice = 0x80247CF0; // type:data
end_00_EVS_KoopaBros_Red = 0x80247CF8; // type:data
mac_01_InsideNPCs_ToadHouse = 0x80247D00; // type:data
mac_01_InsideNPCs_MerlonHouse = 0x80247D0C; // type:data
kmr_02_NpcSettings_GoombaFamily = 0x80247D10; // type:data
mac_01_EVS_SetupRooms = 0x80247D18; // type:data
dro_01_EVS_ShowLetterChoice = 0x80247D20; // type:data
kmr_02_AISettings_Kammy_Guard = 0x80247D3C; // type:data
jan_02_EVS_ShakeTree = 0x80247D40; // type:data
hos_05_EVS_NpcInit_StarSpirit = 0x80247D54; // type:data
kmr_02_EVS_NpcAI_Kammy_Guard = 0x80247D60; // type:data
end_01_EVS_ParadePhase_ShyGuyFormation = 0x80247D68; // type:data
kmr_02_NpcSettings_Kammy_Guard = 0x80247D80; // type:data
mac_03_EVS_Quizmo_QuizMain = 0x80247D84; // type:data
jan_03_EVS_Quizmo_MovePartnerToPodium = 0x80247D8C; // type:data
sam_06_EVS_Scene_Merle_WaitingOnHill = 0x80247D8C; // type:data
dro_01_EVS_DoLetterDelivery = 0x80247D90; // type:data
omo_09_EVS_NpcDefeat_ShyGuy_Thief = 0x80247D90; // type:data
sam_01_EVS_NpcInteract_Penguin_06 = 0x80247D90; // type:data
jan_22_EVS_NpcInit_Misstar = 0x80247D9C; // type:data
mac_05_EVS_ShowLetterChoice = 0x80247D9C; // type:data
kmr_02_NpcSettings_StarSpirit = 0x80247DAC; // type:data
sam_01_EVS_NpcInteract_Penguin_07 = 0x80247DAC; // type:data
dead_kzn_19_BossNPCs = 0x80247DB8; // type:data
kzn_19_BossNPCs = 0x80247DB8; // type:data
sam_01_EVS_NpcInteract_Penguin_08 = 0x80247DC8; // type:data
kmr_02_NpcSettings_StarKid = 0x80247DD8; // type:data
dead_kzn_19_EscapeNPCs = 0x80247DDC; // type:data
kzn_19_EscapeNPCs = 0x80247DDC; // type:data
sam_01_EVS_Inspect_Present = 0x80247DE4; // type:data
dead_kzn_19_EVS_CrackFloor = 0x80247E00; // type:data
kzn_19_EVS_CrackFloor = 0x80247E00; // type:data
mac_01_ShopMessages = 0x80247E00; // type:data
kmr_02_NpcSettings_StarMan = 0x80247E04; // type:data
mac_05_EVS_DoLetterDelivery = 0x80247E0C; // type:data
sam_01_EVS_NpcInit_MayorPenguin = 0x80247E0C; // type:data
omo_03_FlightPath = 0x80247E30; // type:data
kkj_15_Chapter3NPCs = 0x80247E34; // type:data
kmr_02_EVS_KeyItemChoicePopup = 0x80247E38; // type:data
omo_09_EVS_NpcIdle_Pokey = 0x80247E48; // type:data
end_00_EVS_KoopaBros_Black = 0x80247E4C; // type:data
mac_01_RowfDummyPriceList = 0x80247E5C; // type:data
omo_03_EVS_Scene_Epilogue = 0x80247E60; // type:data
pra_31_static_pad_key_item = 0x80247E64; // type:data
pra_31_ItemChoice_List = 0x80247E68; // type:data
hos_05_ExtraAnims_Eldstar = 0x80247E6C; // type:data
sam_11_EVS_NpcIdle_Herringway = 0x80247E6C; // type:data
mac_01_EVS_OnBuy = 0x80247E74; // type:data
sam_11_EVS_NpcInteract_Penguin_02 = 0x80247E7C; // type:data
hos_05_ExtraAnims_Mamar = 0x80247E88; // type:data
hos_05_ExtraAnims_Skolar = 0x80247EA4; // type:data
hos_05_ExtraAnims_Muskular = 0x80247EC0; // type:data
sam_01_EVS_NpcInit_MayorDummy = 0x80247EC0; // type:data
jan_03_EVS_Quizmo_MoveQuizmoToMicrophone = 0x80247EC4; // type:data
hos_05_ExtraAnims_Misstar = 0x80247ED8; // type:data
hos_05_ExtraAnims_Klevar = 0x80247EF4; // type:data
sam_01_EVS_NpcInit_MayorPenguinWife = 0x80247F04; // type:data
hos_05_ExtraAnims_Kalmar = 0x80247F0C; // type:data
kkj_14_TwinkPacingPath1 = 0x80247F10; // type:data
omo_08_NpcData_ShyGuy_01 = 0x80247F1C; // type:data
hos_05_NpcData_StarSpirits = 0x80247F24; // type:data
jan_22_NpcData_Kolorado = 0x80247F2C; // type:data
kkj_14_TwinkPacingPath2 = 0x80247F34; // type:data
kkj_14_TwinkPacingPath3 = 0x80247F58; // type:data
kkj_14_EVS_Scene_Chapter3 = 0x80247F7C; // type:data
kmr_02_EVS_ChooseKeyItem = 0x80247F7C; // type:data
mac_01_RowfBadgeInventory = 0x80247F88; // type:data
end_00_EVS_KoopaBros_Yellow = 0x80247FA0; // type:data
flo_00_EVS_Scene_BeanstalkGrowing = 0x80247FAC; // type:data
sam_01_EVS_NpcInit_PenguinPatrol = 0x80247FB4; // type:data
kmr_02_WanderTerritory0_Npc = 0x80247FCC; // type:data
dead_flo_00_EVS_Scene_BeanstalkGrowing = 0x80247FDC; // type:data
dead_kzn_19_EVS_SetFloorCracked = 0x80247FDC; // type:data
kzn_19_EVS_SetFloorCracked = 0x80247FDC; // type:data
omo_09_EVS_NpcDefeat_Pokey = 0x80247FE4; // type:data
kmr_02_WanderTerritory1_Npc = 0x80248004; // type:data
sam_11_EVS_NpcInteract_Penguin_03 = 0x80248008; // type:data
hos_03_GiveItemReward = 0x80248020; // type:data
sam_02_EVS_Quizmo_PlayerReaction_WrongAnswer = 0x80248024; // type:data
jan_03_EVS_Quizmo_SetCharacterPositons = 0x80248030; // type:data
kmr_02_WanderTerritory2_Npc = 0x8024803C; // type:data
mac_01_RowfItemPositions = 0x80248048; // type:data
hos_03_GiveCoinReward = 0x80248050; // type:data
sam_01_EVS_NpcInit_Herringway = 0x80248050; // type:data
mac_01_ShopOwnerRowf = 0x80248054; // type:data
omo_09_EVS_NpcInit_Pokey = 0x80248058; // type:data
jan_03_EVS_Quizmo_PlayerThinking = 0x80248064; // type:data
sam_02_EVS_Quizmo_ReturnPlayerToOriginalPos = 0x80248064; // type:data
dead_kzn_19_EVS_UpdateEruption = 0x80248068; // type:data
kzn_19_EVS_UpdateEruption = 0x80248068; // type:data
mac_01_EVS_SetupBadgeShop = 0x80248070; // type:data
kmr_02_WanderTerritory3_Npc = 0x80248074; // type:data
dro_01_LetterList = 0x80248088; // type:data
mac_04_EVS_NpcInit_TwinkStartCh4 = 0x8024808C; // type:data
dro_01_EVS_LetterPrompt_ShopOwner = 0x80248090; // type:data
jan_03_EVS_Quizmo_PlayerHitBuzzer = 0x802480A4; // type:data
kmr_02_WanderTerritories_Npc = 0x802480AC; // type:data
kmr_22_NpcData_Chapter8 = 0x802480AC; // type:data
kmr_02_AISettings_SwitchedWander_Npc = 0x802480BC; // type:data
hos_03_Quizmo_Requirements = 0x802480C0; // type:data
sam_06_EVS_Scene_Merle_EnterHouse = 0x802480C4; // type:data
omo_09_EVS_NpcInit_Koopatrol = 0x802480CC; // type:data
jan_03_EVS_Quizmo_PlayerReaction_RightAnswer = 0x802480E0; // type:data
mac_04_EVS_ShyGuy_PlayFootstepSounds = 0x802480E0; // type:data
kmr_02_EVS_NpcIdle_SwitchedWander_Npc = 0x802480EC; // type:data
end_00_EVS_KoopaBros_Green = 0x802480F4; // type:data
mac_05_Fishmael_LetterList = 0x80248104; // type:data
kmr_02_EVS_MarioSalute = 0x8024810C; // type:data
mac_05_EVS_LetterPrompt_Fishmael = 0x8024810C; // type:data
omo_08_NpcData_ShyGuy_02 = 0x8024810C; // type:data
hos_03_EVS_Quizmo_Exit = 0x80248110; // type:data
mac_04_EVS_SuspiciousGuy_OpenDoor = 0x80248128; // type:data
omo_09_EVS_NpcInit_Kammy = 0x80248140; // type:data
sam_02_EVS_Quizmo_RightAnswer = 0x80248140; // type:data
kmr_02_EVS_LetterDelivery_CarryLetter = 0x80248154; // type:data
mac_05_Kolorado_LetterList = 0x8024815C; // type:data
mac_05_EVS_LetterPrompt_Kolorado = 0x80248164; // type:data
omo_09_EVS_NpcAI_ShyGuy_Jackpot = 0x80248164; // type:data
sam_01_EVS_NpcInit_Penguin_01 = 0x80248188; // type:data
sam_11_EVS_NpcInteract_Penguin_04 = 0x80248194; // type:data
sam_01_EVS_NpcInit_Penguin_02 = 0x802481AC; // type:data
end_01_EVS_ParadePhase_Toads1 = 0x802481B0; // type:data
mac_05_EVS_LetterReward_Kolorado = 0x802481B4; // type:data
hos_03_EVS_Quizmo_SetQuizCamera = 0x802481C0; // type:data
sam_01_EVS_NpcInit_Penguin_03 = 0x802481D0; // type:data
kmr_02_EVS_LetterDelivery_ItemPrompt = 0x802481D4; // type:data
dro_02_EVS_BeginMerleeCamera = 0x802481D8; // type:data
mac_04_EVS_SuspiciousGuy_CloseDoor = 0x802481E0; // type:data
sam_02_EVS_Quizmo_WrongAnswer = 0x802481F0; // type:data
sam_01_EVS_NpcInit_Penguin_04 = 0x802481F4; // type:data
mgm_02_DefaultNPCs = 0x802481F8; // type:data
mac_05_ItemList_Artifact = 0x80248218; // type:data
sam_01_EVS_NpcInit_Penguin_05 = 0x80248218; // type:data
kmr_11_AnimSkeleton_Fortress = 0x8024821C; // type:data
mac_05_EVS_ArtifactReward_Kolorado = 0x80248220; // type:data
mac_00_EVS_Quizmo_NPC_OtherAI = 0x80248230; // type:data
end_00_EVS_Bobomb1 = 0x80248248; // type:data
iwa_10_Bush1_BushModels = 0x80248274; // type:data
iwa_10_Bush1_Drops = 0x8024827C; // type:data
sam_01_EVS_NpcInit_Penguin_06 = 0x80248290; // type:data
mac_04_EVS_OpenSecretDoor = 0x80248298; // type:data
iwa_10_Bush1_Effects = 0x8024829C; // type:data
kmr_22_NpcGroup_Chapter1 = 0x8024829C; // type:data
sam_02_EVS_Quizmo_QuizMain = 0x802482A0; // type:data
mac_00_EVS_Quizmo_NPC_Interact = 0x802482A4; // type:data
dro_02_EVS_EndMerleeCamera = 0x802482A8; // type:data
iwa_10_SearchBush_Bush1 = 0x802482AC; // type:data
kmr_22_NpcGroup_Chapter2 = 0x802482B4; // type:data
iwa_10_Bush2_BushModels = 0x802482BC; // type:data
mac_05_EVS_ArtifactPrompt_Kolorado = 0x802482BC; // type:data
omo_09_EVS_NpcDefeat_ShyGuy_Jackpot = 0x802482BC; // type:data
dead_kzn_19_EVS_MakeEntities = 0x802482C0; // type:data
kkj_14_EVS_Scene_Chapter4 = 0x802482C0; // type:data
kzn_19_EVS_MakeEntities = 0x802482C0; // type:data
iwa_10_Bush2_Drops = 0x802482C4; // type:data
kmr_22_NpcGroup_Chapter3 = 0x802482CC; // type:data
iwa_10_Bush2_Effects = 0x802482E4; // type:data
kmr_22_NpcGroup_Chapter4 = 0x802482E4; // type:data
iwa_10_SearchBush_Bush2 = 0x802482F4; // type:data
dro_02_EVS_NpcInteract_Merlee = 0x802482F8; // type:data
kmr_22_NpcGroup_Chapter5 = 0x802482FC; // type:data
omo_08_NpcData_ShyGuy_03 = 0x802482FC; // type:data
iwa_10_Bush3_BushModels = 0x80248304; // type:data
sam_01_EVS_NpcInit_Penguin_07 = 0x80248308; // type:data
iwa_10_Bush3_Drops = 0x8024830C; // type:data
kmr_22_NpcGroup_Chapter6 = 0x80248314; // type:data
mac_00_EVS_Quizmo_NPC_Aux = 0x80248324; // type:data
iwa_10_Bush3_Effects = 0x8024832C; // type:data
kmr_22_NpcGroup_Chapter7 = 0x8024832C; // type:data
iwa_10_SearchBush_Bush3 = 0x8024833C; // type:data
mac_00_Quizmo_MobileAISettings = 0x80248340; // type:data
jan_02_Tree1_LeafModels = 0x80248344; // type:data
kmr_22_NpcGroup_Chapter8 = 0x80248344; // type:data
omo_09_EVS_NpcInit_ShyGuy_Jackpot = 0x80248348; // type:data
flo_00_EVS_Scene_BeanstalkGrewRemark = 0x8024834C; // type:data
iwa_10_Bush4_BushModels = 0x8024834C; // type:data
jan_02_Tree1_TrunkModels = 0x8024834C; // type:data
iwa_10_Bush4_Drops = 0x80248354; // type:data
jan_02_ShakeTree_Tree1 = 0x80248354; // type:data
hos_03_EVS_Quizmo_OtherCamScript = 0x8024835C; // type:data
end_01_EVS_TexPan_FinalFloat_MushroomTop = 0x80248364; // type:data
jan_02_BombPos_Tree1 = 0x80248368; // type:data
mac_00_EVS_Quizmo_Npc_AI = 0x80248370; // type:data
iwa_10_Bush4_Effects = 0x80248374; // type:data
jan_02_Tree2_LeafModels = 0x80248378; // type:data
dead_flo_00_EVS_Scene_BeanstalkGrewRemark = 0x8024837C; // type:data
dead_kzn_19_VineRenderState = 0x80248380; // type:data
kzn_19_VineRenderState = 0x80248380; // type:data
omo_09_NpcData_Pokey = 0x80248380; // type:data
sam_01_EVS_NpcInit_Penguin_08 = 0x80248380; // type:data
sam_11_EVS_NpcInteract_Penguin_05 = 0x80248380; // type:data
dead_kzn_19_static_pad_unk_static_pad = 0x80248384; // type:data
iwa_10_SearchBush_Bush4 = 0x80248384; // type:data
jan_02_Tree2_TrunkModels = 0x80248384; // type:data
kzn_19_static_pad_unk_static_pad = 0x80248384; // type:data
dead_kzn_19_KeyItemChoiceList = 0x80248388; // type:data
kzn_19_KeyItemChoiceList = 0x80248388; // type:data
jan_02_Tree2_Drops = 0x8024838C; // type:data
mac_00_NpcSettings_ChuckQuizmo = 0x80248390; // type:data
iwa_10_EVS_SetupFoliage = 0x80248394; // type:data
kmr_22_rodata_pad_npc = 0x802483A8; // type:data
jan_02_ShakeTree_Tree2 = 0x802483AC; // type:data
nok_01_EVS_Quizmo_NPC_OtherAI = 0x802483B4; // type:data
mac_04_EVS_SuspiciousGuy_RevealSecretRoom = 0x802483B8; // type:data
mac_00_Quizmo_AltNpcSettings = 0x802483BC; // type:data
jan_02_BombPos_Tree2 = 0x802483C0; // type:data
kmr_22_ChapterEffect = 0x802483C0; // type:data
kmr_22_ChapterEffectTime = 0x802483C4; // type:data
jan_02_Tree3_LeafModels = 0x802483D0; // type:data
kmr_11_AnimScript_Fortress = 0x802483D0; // type:data
kmr_22_VineRenderState = 0x802483D0; // type:data
kmr_22_static_pad_unk_static_pad = 0x802483D4; // type:data
jan_02_Tree3_TrunkModels = 0x802483DC; // type:data
jan_02_Tree3_Drops = 0x802483E4; // type:data
mac_00_ItemChoice_HasSelectedItem = 0x802483E8; // type:data
mac_00_ItemChoice_SelectedItemID = 0x802483EC; // type:data
mac_00_EVS_KeyItemChoicePopup = 0x802483F0; // type:data
sam_01_EVS_NpcInit_Penguin_09 = 0x802483F8; // type:data
end_00_EVS_Bobomb2 = 0x80248400; // type:data
jan_02_ShakeTree_Tree3 = 0x80248404; // type:data
kkj_00_NpcData_ToadGuards = 0x80248414; // type:data
jan_02_BombPos_Tree3 = 0x80248418; // type:data
end_01_EVS_TexPan_FinalFloat_MushroomRim = 0x80248420; // type:data
mac_01_CrystallBallRenderCounter = 0x80248420; // type:data
mac_01_UnusedCrystalBallField = 0x80248424; // type:data
jan_02_Tree4_LeafModels = 0x80248428; // type:data
mac_01_EVS_SetupCrystalBallGfx = 0x80248428; // type:data
nok_01_EVS_Quizmo_NPC_Interact = 0x80248428; // type:data
jan_02_Tree4_TrunkModels = 0x80248430; // type:data
kkj_14_EVS_Scene_Chapter5 = 0x80248430; // type:data
jan_02_ShakeTree_Tree4 = 0x80248438; // type:data
jan_02_BombPos_Tree4 = 0x8024844C; // type:data
hos_03_EVS_Quizmo_ResetCamera = 0x80248458; // type:data
jan_02_EVS_SetupFoliage = 0x8024845C; // type:data
sam_01_NpcData_MayorPenguin = 0x80248468; // type:data
iwa_10_KeyItemChoiceList = 0x80248480; // type:data
hos_03_EVS_Quizmo_MovePlayerToPodium = 0x80248494; // type:data
end_01_EVS_TexPan_FinalFloat_Front = 0x802484A0; // type:data
nok_01_EVS_Quizmo_NPC_Aux = 0x802484A8; // type:data
nok_01_Quizmo_MobileAISettings = 0x802484C4; // type:data
omo_08_NpcData_ShyGuy_04 = 0x802484EC; // type:data
mac_01_EVS_UpdateBulletinKootFavor = 0x802484F0; // type:data
nok_01_EVS_Quizmo_Npc_AI = 0x802484F4; // type:data
kmr_02_EVS_ShowLetterChoice = 0x802484F8; // type:data
dro_01_EVS_Scene_TreeOrbitReaction = 0x80248504; // type:data
nok_01_NpcSettings_ChuckQuizmo = 0x80248514; // type:data
end_01_EVS_TexPan_FinalFloat_Star = 0x80248520; // type:data
mac_00_EVS_ChooseKeyItem = 0x80248534; // type:data
nok_01_Quizmo_AltNpcSettings = 0x80248540; // type:data
kpa_82_NpcData_Bobombs = 0x80248544; // type:data
dead_kzn_19_LetterDelivery_SavedNpcAnim = 0x8024854C; // type:data
kzn_19_LetterDelivery_SavedNpcAnim = 0x8024854C; // type:data
kmr_02_EVS_DoLetterDelivery = 0x80248568; // type:data
omo_09_NpcData_Koopatrol = 0x80248570; // type:data
nok_01_EVS_KeyItemChoicePopup = 0x80248574; // type:data
mac_00_EVS_ItemChoicePopup = 0x80248584; // type:data
nok_02_EVS_Quizmo_PlayerReaction_WrongAnswer = 0x8024858C; // type:data
flo_00_BeanstalkIngredients = 0x80248598; // type:data
end_01_EVS_TexPan_FinalFloat_Sides = 0x802485A0; // type:data
flo_00_EVS_BeanPatch_ItemPrompt = 0x802485A8; // type:data
end_00_EVS_Bobomb3 = 0x802485B8; // type:data
mac_02_EVS_Quizmo_NPC_OtherAI = 0x802485C0; // type:data
sam_11_EVS_NpcInteract_Penguin_06 = 0x802485C4; // type:data
dead_flo_00_BeanstalkIngredients = 0x802485C8; // type:data
nok_02_EVS_Quizmo_ReturnPlayerToOriginalPos = 0x802485CC; // type:data
dead_flo_00_EVS_BeanPatch_ItemPrompt = 0x802485D8; // type:data
mac_01_BulletinBoardData = 0x802485E8; // type:data
D_80248600 = 0x80248600; // type:data
end_01_TwinkFlightPath = 0x80248620; // type:data
mac_04_EVS_SuspiciousGuy_RunAway = 0x80248624; // type:data
mac_02_EVS_Quizmo_NPC_Interact = 0x80248634; // type:data
hos_03_EVS_Quizmo_MovePartnerToPodium = 0x80248644; // type:data
nok_02_EVS_Quizmo_RightAnswer = 0x802486A8; // type:data
mac_02_EVS_Quizmo_NPC_Aux = 0x802486B4; // type:data
mac_00_EVS_ChooseItem = 0x802486B8; // type:data
nok_01_EVS_ChooseKeyItem = 0x802486B8; // type:data
end_01_EVS_Twink = 0x802486C8; // type:data
mac_02_Quizmo_MobileAISettings = 0x802486D0; // type:data
omo_08_DefaultNPCs = 0x802486DC; // type:data
jan_22_NpcData_SpearGuy = 0x802486EC; // type:data
mac_02_EVS_Quizmo_Npc_AI = 0x80248700; // type:data
mac_00_EVS_LetterDelivery_CarryLetter = 0x80248708; // type:data
nok_01_EVS_LetterDelivery_CarryLetter = 0x80248708; // type:data
mac_01_EVS_ReadBulletin_News = 0x80248720; // type:data
mac_02_NpcSettings_ChuckQuizmo = 0x80248720; // type:data
mac_02_Quizmo_AltNpcSettings = 0x8024874C; // type:data
nok_02_EVS_Quizmo_WrongAnswer = 0x80248758; // type:data
jan_02_KeyItemChoiceList = 0x80248760; // type:data
omo_09_NpcData_ShyGuy_01 = 0x80248760; // type:data
end_00_EVS_Bobomb4 = 0x80248770; // type:data
kkj_14_EVS_Scene_Chapter6 = 0x80248770; // type:data
hos_03_EVS_Quizmo_MoveQuizmoToMicrophone = 0x8024877C; // type:data
mac_02_EVS_KeyItemChoicePopup = 0x80248780; // type:data
dro_02_EVS_KeyItemChoicePopup = 0x80248788; // type:data
mac_00_EVS_LetterDelivery_ItemPrompt = 0x80248788; // type:data
nok_01_EVS_LetterDelivery_ItemPrompt = 0x80248788; // type:data
mac_04_EVS_HiddenRoom_WaitForOuttaSight = 0x80248798; // type:data
mac_01_EVS_ReadBulletin_Gossip = 0x8024879C; // type:data
sam_11_EVS_NpcInteract_Toadette_01 = 0x802487DC; // type:data
nok_02_EVS_Quizmo_QuizMain = 0x80248808; // type:data
mac_01_EVS_SetupBulletinBoard = 0x80248818; // type:data
end_01_EVS_Mario = 0x80248838; // type:data
kmr_02_LetterList_GoompapaTrade = 0x80248860; // type:data
mac_01_MusicMixTrigger1 = 0x80248860; // type:data
dro_01_EVS_NpcInteract_HintDryite = 0x80248864; // type:data
kmr_02_EVS_LetterTrade_Goompapa = 0x80248868; // type:data
mac_01_MusicMixTrigger2 = 0x80248878; // type:data
mac_05_EVS_80248878 = 0x80248878; // type:data
kkj_25_TwinkStrikeBowserPath = 0x80248880; // type:data
mac_01_MusicMixTrigger3 = 0x80248890; // type:data
kkj_25_AddStarSpiritHovering = 0x802488A4; // type:data
mac_01_EVS_SetupMusicMix = 0x802488A8; // type:data
kmr_02_LetterList_Goompapa = 0x802488B8; // type:data
kmr_02_EVS_LetterPrompt_Goompapa = 0x802488C0; // type:data
mac_02_EVS_ChooseKeyItem = 0x802488C4; // type:data
dro_02_EVS_ChooseKeyItem = 0x802488CC; // type:data
jan_22_NpcData_RaphaelRaven = 0x802488DC; // type:data
hos_03_EVS_Quizmo_SetCharacterPositons = 0x802488E8; // type:data
kmr_02_EVS_LetterReward_Goompapa = 0x80248910; // type:data
mac_02_EVS_ItemChoicePopup = 0x80248914; // type:data
dro_02_EVS_ItemChoicePopup = 0x8024891C; // type:data
hos_03_EVS_Quizmo_PlayerThinking = 0x8024891C; // type:data
jan_02_Quizmo_Worker = 0x80248924; // type:data
end_00_EVS_ParadePhase_KoopaBros = 0x80248928; // type:data
jan_02_Quizmo_ScriptArray = 0x80248928; // type:data
jan_02_static_pad_quizmo_post_array = 0x8024893C; // type:data
